id,churn_probability
77391,0
77392,1
77393,1
77394,0
77395,0
77396,0
77397,0
77398,0
77399,0
77400,0
77401,0
77402,0
77403,0
77404,0
77405,0
77406,0
77407,0
77408,0
77409,0
77410,0
77411,1
77412,0
77413,0
77414,0
77415,0
77416,0
77417,0
77418,0
77419,0
77420,0
77421,0
77422,0
77423,0
77424,0
77425,0
77426,0
77427,0
77428,0
77429,0
77430,0
77431,1
77432,0
77433,1
77434,0
77435,0
77436,0
77437,0
77438,0
77439,0
77440,0
77441,1
77442,0
77443,0
77444,0
77445,0
77446,0
77447,0
77448,0
77449,0
77450,0
77451,0
77452,0
77453,0
77454,0
77455,0
77456,0
77457,0
77458,0
77459,0
77460,0
77461,0
77462,0
77463,0
77464,0
77465,1
77466,1
77467,0
77468,0
77469,0
77470,0
77471,0
77472,0
77473,0
77474,0
77475,0
77476,0
77477,0
77478,0
77479,0
77480,0
77481,0
77482,1
77483,0
77484,0
77485,0
77486,0
77487,0
77488,0
77489,0
77490,0
77491,0
77492,0
77493,0
77494,1
77495,0
77496,0
77497,0
77498,1
77499,0
77500,0
77501,1
77502,0
77503,0
77504,0
77505,0
77506,0
77507,0
77508,1
77509,1
77510,0
77511,0
77512,0
77513,0
77514,0
77515,0
77516,0
77517,0
77518,0
77519,0
77520,0
77521,0
77522,0
77523,0
77524,0
77525,0
77526,0
77527,0
77528,0
77529,0
77530,0
77531,0
77532,0
77533,0
77534,0
77535,0
77536,0
77537,0
77538,0
77539,1
77540,0
77541,0
77542,0
77543,0
77544,0
77545,0
77546,0
77547,0
77548,0
77549,0
77550,0
77551,0
77552,0
77553,0
77554,0
77555,0
77556,0
77557,0
77558,0
77559,0
77560,0
77561,0
77562,0
77563,1
77564,0
77565,0
77566,0
77567,0
77568,0
77569,0
77570,0
77571,0
77572,0
77573,0
77574,0
77575,0
77576,0
77577,0
77578,0
77579,0
77580,0
77581,0
77582,0
77583,0
77584,0
77585,0
77586,0
77587,0
77588,1
77589,0
77590,0
77591,0
77592,0
77593,0
77594,0
77595,0
77596,0
77597,0
77598,0
77599,0
77600,0
77601,0
77602,1
77603,0
77604,0
77605,0
77606,0
77607,1
77608,0
77609,0
77610,0
77611,0
77612,0
77613,0
77614,0
77615,0
77616,1
77617,0
77618,0
77619,0
77620,0
77621,0
77622,0
77623,0
77624,0
77625,1
77626,1
77627,0
77628,0
77629,0
77630,1
77631,0
77632,0
77633,0
77634,0
77635,0
77636,0
77637,0
77638,0
77639,0
77640,0
77641,0
77642,0
77643,0
77644,0
77645,1
77646,0
77647,0
77648,0
77649,0
77650,0
77651,0
77652,0
77653,0
77654,0
77655,0
77656,0
77657,1
77658,0
77659,0
77660,0
77661,0
77662,0
77663,0
77664,0
77665,0
77666,0
77667,0
77668,0
77669,0
77670,0
77671,0
77672,0
77673,0
77674,0
77675,0
77676,0
77677,1
77678,0
77679,0
77680,1
77681,0
77682,0
77683,0
77684,0
77685,0
77686,0
77687,1
77688,0
77689,0
77690,0
77691,0
77692,0
77693,0
77694,0
77695,1
77696,0
77697,0
77698,0
77699,0
77700,0
77701,0
77702,0
77703,0
77704,1
77705,0
77706,0
77707,0
77708,0
77709,0
77710,1
77711,1
77712,0
77713,0
77714,0
77715,0
77716,0
77717,0
77718,0
77719,0
77720,0
77721,0
77722,0
77723,0
77724,0
77725,0
77726,0
77727,0
77728,0
77729,0
77730,0
77731,0
77732,0
77733,0
77734,0
77735,0
77736,0
77737,0
77738,1
77739,0
77740,0
77741,0
77742,1
77743,0
77744,0
77745,0
77746,0
77747,0
77748,0
77749,0
77750,1
77751,0
77752,0
77753,0
77754,0
77755,0
77756,0
77757,0
77758,0
77759,0
77760,0
77761,1
77762,0
77763,1
77764,0
77765,0
77766,1
77767,0
77768,0
77769,0
77770,0
77771,0
77772,0
77773,0
77774,0
77775,0
77776,0
77777,0
77778,0
77779,1
77780,0
77781,0
77782,0
77783,0
77784,0
77785,0
77786,0
77787,0
77788,0
77789,0
77790,0
77791,0
77792,1
77793,0
77794,0
77795,0
77796,0
77797,0
77798,0
77799,0
77800,0
77801,0
77802,0
77803,0
77804,0
77805,0
77806,0
77807,0
77808,0
77809,0
77810,0
77811,0
77812,0
77813,1
77814,1
77815,0
77816,0
77817,0
77818,0
77819,1
77820,1
77821,0
77822,0
77823,0
77824,0
77825,0
77826,0
77827,0
77828,0
77829,0
77830,0
77831,0
77832,0
77833,0
77834,0
77835,0
77836,0
77837,0
77838,0
77839,0
77840,0
77841,0
77842,1
77843,0
77844,0
77845,0
77846,0
77847,0
77848,0
77849,0
77850,1
77851,0
77852,0
77853,0
77854,0
77855,0
77856,0
77857,0
77858,0
77859,0
77860,0
77861,0
77862,0
77863,0
77864,0
77865,0
77866,0
77867,0
77868,0
77869,0
77870,0
77871,0
77872,0
77873,0
77874,1
77875,0
77876,0
77877,0
77878,0
77879,0
77880,0
77881,0
77882,0
77883,0
77884,0
77885,0
77886,0
77887,0
77888,0
77889,0
77890,0
77891,1
77892,0
77893,0
77894,0
77895,0
77896,0
77897,0
77898,0
77899,0
77900,0
77901,0
77902,0
77903,0
77904,0
77905,0
77906,0
77907,0
77908,0
77909,0
77910,0
77911,0
77912,0
77913,0
77914,1
77915,0
77916,0
77917,0
77918,0
77919,0
77920,0
77921,0
77922,0
77923,0
77924,0
77925,0
77926,0
77927,0
77928,0
77929,0
77930,0
77931,0
77932,0
77933,0
77934,0
77935,0
77936,0
77937,1
77938,0
77939,0
77940,0
77941,0
77942,0
77943,0
77944,0
77945,0
77946,0
77947,0
77948,0
77949,0
77950,0
77951,0
77952,1
77953,1
77954,0
77955,0
77956,0
77957,0
77958,0
77959,0
77960,0
77961,0
77962,0
77963,0
77964,1
77965,0
77966,0
77967,0
77968,1
77969,0
77970,1
77971,0
77972,0
77973,0
77974,0
77975,0
77976,0
77977,0
77978,0
77979,0
77980,1
77981,0
77982,0
77983,1
77984,0
77985,0
77986,0
77987,0
77988,0
77989,0
77990,0
77991,0
77992,0
77993,0
77994,0
77995,0
77996,0
77997,1
77998,0
77999,0
78000,0
78001,0
78002,0
78003,0
78004,1
78005,0
78006,0
78007,0
78008,0
78009,0
78010,0
78011,1
78012,0
78013,0
78014,0
78015,0
78016,0
78017,0
78018,0
78019,0
78020,0
78021,0
78022,0
78023,0
78024,1
78025,0
78026,0
78027,0
78028,0
78029,0
78030,0
78031,0
78032,0
78033,0
78034,1
78035,1
78036,0
78037,0
78038,0
78039,0
78040,0
78041,0
78042,0
78043,0
78044,0
78045,0
78046,0
78047,0
78048,0
78049,0
78050,0
78051,0
78052,1
78053,0
78054,1
78055,0
78056,0
78057,0
78058,1
78059,0
78060,0
78061,0
78062,0
78063,0
78064,0
78065,0
78066,0
78067,0
78068,0
78069,0
78070,0
78071,0
78072,1
78073,0
78074,0
78075,0
78076,0
78077,0
78078,0
78079,0
78080,0
78081,0
78082,0
78083,0
78084,0
78085,0
78086,0
78087,0
78088,0
78089,0
78090,0
78091,0
78092,0
78093,0
78094,0
78095,0
78096,0
78097,0
78098,0
78099,0
78100,0
78101,0
78102,0
78103,0
78104,0
78105,1
78106,0
78107,0
78108,0
78109,0
78110,0
78111,1
78112,0
78113,1
78114,1
78115,0
78116,0
78117,0
78118,0
78119,0
78120,0
78121,0
78122,0
78123,0
78124,0
78125,0
78126,0
78127,0
78128,0
78129,0
78130,0
78131,0
78132,0
78133,0
78134,0
78135,0
78136,0
78137,1
78138,0
78139,0
78140,0
78141,0
78142,0
78143,0
78144,0
78145,0
78146,0
78147,1
78148,0
78149,0
78150,0
78151,0
78152,0
78153,0
78154,0
78155,0
78156,0
78157,0
78158,0
78159,0
78160,0
78161,0
78162,0
78163,0
78164,0
78165,0
78166,0
78167,1
78168,0
78169,1
78170,0
78171,0
78172,0
78173,0
78174,0
78175,0
78176,0
78177,0
78178,0
78179,0
78180,0
78181,1
78182,1
78183,0
78184,0
78185,0
78186,0
78187,0
78188,1
78189,0
78190,0
78191,0
78192,0
78193,0
78194,0
78195,0
78196,0
78197,0
78198,0
78199,0
78200,0
78201,0
78202,0
78203,0
78204,0
78205,0
78206,0
78207,0
78208,0
78209,0
78210,0
78211,0
78212,0
78213,0
78214,0
78215,0
78216,0
78217,1
78218,0
78219,0
78220,0
78221,0
78222,0
78223,0
78224,0
78225,0
78226,0
78227,0
78228,1
78229,1
78230,0
78231,0
78232,0
78233,0
78234,0
78235,0
78236,0
78237,0
78238,0
78239,1
78240,0
78241,0
78242,0
78243,0
78244,0
78245,0
78246,0
78247,0
78248,0
78249,0
78250,0
78251,0
78252,0
78253,0
78254,0
78255,0
78256,0
78257,0
78258,0
78259,0
78260,0
78261,0
78262,0
78263,0
78264,0
78265,0
78266,0
78267,0
78268,0
78269,0
78270,1
78271,0
78272,0
78273,0
78274,0
78275,0
78276,0
78277,0
78278,0
78279,0
78280,0
78281,0
78282,0
78283,0
78284,0
78285,0
78286,0
78287,0
78288,0
78289,0
78290,0
78291,0
78292,0
78293,0
78294,1
78295,0
78296,0
78297,0
78298,0
78299,0
78300,0
78301,0
78302,0
78303,0
78304,0
78305,0
78306,0
78307,0
78308,0
78309,0
78310,0
78311,0
78312,0
78313,0
78314,1
78315,0
78316,0
78317,0
78318,1
78319,0
78320,0
78321,0
78322,0
78323,0
78324,0
78325,0
78326,0
78327,0
78328,0
78329,1
78330,0
78331,0
78332,0
78333,0
78334,0
78335,0
78336,0
78337,0
78338,0
78339,1
78340,0
78341,1
78342,0
78343,0
78344,0
78345,1
78346,0
78347,0
78348,0
78349,0
78350,0
78351,0
78352,0
78353,0
78354,0
78355,0
78356,0
78357,1
78358,0
78359,0
78360,0
78361,0
78362,0
78363,0
78364,0
78365,0
78366,0
78367,0
78368,0
78369,0
78370,1
78371,0
78372,0
78373,0
78374,0
78375,0
78376,0
78377,0
78378,0
78379,0
78380,0
78381,1
78382,0
78383,0
78384,0
78385,0
78386,0
78387,1
78388,0
78389,0
78390,1
78391,0
78392,0
78393,0
78394,0
78395,1
78396,0
78397,0
78398,1
78399,1
78400,0
78401,0
78402,0
78403,0
78404,0
78405,0
78406,0
78407,0
78408,0
78409,0
78410,0
78411,0
78412,0
78413,0
78414,0
78415,0
78416,0
78417,1
78418,0
78419,0
78420,1
78421,0
78422,0
78423,0
78424,1
78425,0
78426,0
78427,0
78428,0
78429,1
78430,0
78431,0
78432,0
78433,0
78434,0
78435,0
78436,0
78437,0
78438,1
78439,1
78440,0
78441,0
78442,0
78443,0
78444,0
78445,0
78446,0
78447,1
78448,0
78449,0
78450,0
78451,1
78452,0
78453,0
78454,1
78455,0
78456,0
78457,0
78458,0
78459,0
78460,0
78461,0
78462,0
78463,0
78464,0
78465,0
78466,0
78467,0
78468,0
78469,0
78470,0
78471,0
78472,0
78473,0
78474,0
78475,0
78476,0
78477,0
78478,0
78479,0
78480,0
78481,0
78482,0
78483,0
78484,0
78485,0
78486,0
78487,0
78488,0
78489,0
78490,0
78491,1
78492,0
78493,1
78494,0
78495,0
78496,0
78497,0
78498,0
78499,0
78500,0
78501,0
78502,0
78503,0
78504,0
78505,1
78506,0
78507,0
78508,0
78509,0
78510,0
78511,0
78512,0
78513,0
78514,0
78515,0
78516,0
78517,0
78518,0
78519,0
78520,0
78521,0
78522,0
78523,0
78524,0
78525,0
78526,0
78527,0
78528,0
78529,0
78530,1
78531,0
78532,0
78533,0
78534,0
78535,0
78536,0
78537,0
78538,1
78539,0
78540,0
78541,0
78542,0
78543,0
78544,0
78545,1
78546,0
78547,0
78548,0
78549,0
78550,0
78551,0
78552,0
78553,0
78554,0
78555,0
78556,0
78557,0
78558,0
78559,0
78560,0
78561,0
78562,0
78563,0
78564,0
78565,0
78566,0
78567,0
78568,0
78569,0
78570,0
78571,0
78572,0
78573,0
78574,0
78575,0
78576,0
78577,1
78578,1
78579,1
78580,0
78581,0
78582,1
78583,0
78584,1
78585,0
78586,0
78587,0
78588,0
78589,0
78590,1
78591,1
78592,0
78593,0
78594,0
78595,0
78596,0
78597,0
78598,0
78599,0
78600,0
78601,0
78602,0
78603,0
78604,0
78605,0
78606,0
78607,0
78608,0
78609,0
78610,0
78611,0
78612,1
78613,0
78614,0
78615,0
78616,0
78617,0
78618,0
78619,0
78620,0
78621,0
78622,0
78623,0
78624,0
78625,0
78626,0
78627,1
78628,0
78629,0
78630,0
78631,0
78632,0
78633,0
78634,1
78635,0
78636,0
78637,0
78638,0
78639,0
78640,0
78641,0
78642,0
78643,0
78644,0
78645,1
78646,1
78647,0
78648,0
78649,0
78650,0
78651,0
78652,0
78653,0
78654,0
78655,0
78656,1
78657,0
78658,1
78659,0
78660,0
78661,0
78662,1
78663,0
78664,0
78665,0
78666,0
78667,0
78668,1
78669,0
78670,0
78671,0
78672,0
78673,0
78674,1
78675,0
78676,0
78677,0
78678,1
78679,0
78680,0
78681,0
78682,0
78683,0
78684,0
78685,0
78686,0
78687,0
78688,1
78689,0
78690,0
78691,0
78692,0
78693,0
78694,1
78695,0
78696,0
78697,0
78698,0
78699,1
78700,0
78701,0
78702,0
78703,0
78704,0
78705,0
78706,0
78707,0
78708,0
78709,0
78710,0
78711,0
78712,1
78713,1
78714,0
78715,0
78716,0
78717,0
78718,0
78719,0
78720,0
78721,0
78722,0
78723,0
78724,0
78725,0
78726,1
78727,1
78728,0
78729,0
78730,0
78731,0
78732,0
78733,0
78734,1
78735,0
78736,0
78737,1
78738,0
78739,0
78740,0
78741,1
78742,0
78743,0
78744,0
78745,0
78746,0
78747,0
78748,0
78749,0
78750,1
78751,0
78752,0
78753,0
78754,0
78755,0
78756,0
78757,0
78758,0
78759,1
78760,0
78761,1
78762,0
78763,0
78764,0
78765,1
78766,0
78767,1
78768,0
78769,0
78770,0
78771,0
78772,0
78773,0
78774,0
78775,0
78776,0
78777,1
78778,0
78779,1
78780,0
78781,0
78782,0
78783,0
78784,1
78785,0
78786,0
78787,0
78788,0
78789,0
78790,0
78791,0
78792,1
78793,0
78794,0
78795,0
78796,0
78797,0
78798,0
78799,0
78800,0
78801,0
78802,0
78803,1
78804,0
78805,0
78806,0
78807,0
78808,0
78809,0
78810,1
78811,0
78812,0
78813,0
78814,0
78815,0
78816,1
78817,0
78818,0
78819,0
78820,1
78821,0
78822,0
78823,0
78824,0
78825,0
78826,0
78827,0
78828,0
78829,0
78830,0
78831,0
78832,0
78833,0
78834,1
78835,0
78836,1
78837,0
78838,0
78839,0
78840,0
78841,0
78842,0
78843,0
78844,0
78845,1
78846,1
78847,0
78848,0
78849,1
78850,0
78851,0
78852,0
78853,0
78854,0
78855,0
78856,0
78857,0
78858,0
78859,0
78860,0
78861,0
78862,0
78863,0
78864,0
78865,0
78866,0
78867,0
78868,0
78869,0
78870,1
78871,0
78872,0
78873,0
78874,0
78875,0
78876,0
78877,0
78878,1
78879,0
78880,0
78881,1
78882,0
78883,0
78884,0
78885,0
78886,1
78887,1
78888,1
78889,0
78890,0
78891,0
78892,0
78893,0
78894,0
78895,0
78896,0
78897,0
78898,0
78899,0
78900,0
78901,0
78902,0
78903,0
78904,0
78905,0
78906,0
78907,0
78908,0
78909,0
78910,0
78911,0
78912,0
78913,0
78914,0
78915,0
78916,1
78917,0
78918,1
78919,0
78920,1
78921,0
78922,0
78923,0
78924,0
78925,0
78926,0
78927,0
78928,1
78929,0
78930,0
78931,0
78932,0
78933,0
78934,0
78935,0
78936,0
78937,0
78938,0
78939,1
78940,0
78941,0
78942,1
78943,0
78944,0
78945,0
78946,0
78947,0
78948,0
78949,0
78950,1
78951,1
78952,0
78953,0
78954,0
78955,0
78956,0
78957,0
78958,0
78959,0
78960,0
78961,0
78962,0
78963,0
78964,1
78965,0
78966,0
78967,0
78968,1
78969,0
78970,0
78971,0
78972,0
78973,0
78974,0
78975,0
78976,0
78977,0
78978,0
78979,0
78980,1
78981,0
78982,1
78983,0
78984,0
78985,0
78986,0
78987,0
78988,0
78989,0
78990,0
78991,0
78992,0
78993,0
78994,0
78995,0
78996,0
78997,0
78998,0
78999,1
79000,0
79001,0
79002,0
79003,0
79004,0
79005,0
79006,0
79007,0
79008,0
79009,0
79010,0
79011,0
79012,1
79013,0
79014,0
79015,0
79016,1
79017,0
79018,0
79019,0
79020,0
79021,1
79022,0
79023,0
79024,0
79025,0
79026,0
79027,0
79028,0
79029,0
79030,0
79031,0
79032,0
79033,0
79034,1
79035,0
79036,0
79037,0
79038,0
79039,0
79040,0
79041,0
79042,0
79043,0
79044,0
79045,0
79046,0
79047,0
79048,1
79049,0
79050,0
79051,1
79052,0
79053,0
79054,0
79055,1
79056,0
79057,0
79058,0
79059,0
79060,0
79061,0
79062,0
79063,0
79064,0
79065,0
79066,0
79067,0
79068,0
79069,0
79070,1
79071,1
79072,1
79073,0
79074,0
79075,0
79076,0
79077,0
79078,0
79079,0
79080,0
79081,0
79082,0
79083,1
79084,0
79085,0
79086,0
79087,1
79088,0
79089,0
79090,1
79091,1
79092,0
79093,0
79094,0
79095,1
79096,0
79097,0
79098,0
79099,0
79100,0
79101,0
79102,1
79103,0
79104,0
79105,0
79106,0
79107,0
79108,0
79109,1
79110,0
79111,0
79112,0
79113,0
79114,1
79115,0
79116,0
79117,0
79118,0
79119,0
79120,0
79121,0
79122,0
79123,1
79124,0
79125,0
79126,1
79127,0
79128,0
79129,1
79130,0
79131,0
79132,0
79133,0
79134,0
79135,0
79136,0
79137,0
79138,0
79139,1
79140,0
79141,0
79142,0
79143,0
79144,0
79145,0
79146,0
79147,0
79148,0
79149,1
79150,0
79151,0
79152,1
79153,0
79154,0
79155,0
79156,0
79157,0
79158,1
79159,0
79160,0
79161,0
79162,0
79163,0
79164,0
79165,0
79166,0
79167,1
79168,0
79169,0
79170,0
79171,0
79172,0
79173,0
79174,0
79175,0
79176,0
79177,0
79178,1
79179,0
79180,0
79181,0
79182,0
79183,0
79184,0
79185,0
79186,0
79187,0
79188,0
79189,0
79190,0
79191,1
79192,0
79193,0
79194,0
79195,0
79196,0
79197,0
79198,0
79199,0
79200,0
79201,0
79202,0
79203,0
79204,0
79205,0
79206,0
79207,0
79208,0
79209,0
79210,0
79211,0
79212,0
79213,0
79214,0
79215,0
79216,0
79217,0
79218,0
79219,0
79220,0
79221,0
79222,0
79223,0
79224,0
79225,0
79226,1
79227,0
79228,0
79229,0
79230,0
79231,0
79232,0
79233,1
79234,0
79235,0
79236,0
79237,0
79238,0
79239,0
79240,0
79241,0
79242,0
79243,0
79244,0
79245,0
79246,0
79247,0
79248,0
79249,0
79250,0
79251,0
79252,0
79253,0
79254,0
79255,1
79256,0
79257,1
79258,1
79259,1
79260,0
79261,0
79262,0
79263,0
79264,0
79265,0
79266,0
79267,0
79268,0
79269,1
79270,0
79271,0
79272,0
79273,0
79274,0
79275,0
79276,0
79277,0
79278,0
79279,0
79280,1
79281,0
79282,0
79283,0
79284,0
79285,0
79286,0
79287,0
79288,0
79289,0
79290,0
79291,0
79292,0
79293,0
79294,0
79295,0
79296,0
79297,0
79298,0
79299,0
79300,0
79301,0
79302,1
79303,0
79304,0
79305,1
79306,0
79307,0
79308,0
79309,0
79310,0
79311,0
79312,0
79313,0
79314,0
79315,0
79316,0
79317,0
79318,0
79319,0
79320,0
79321,1
79322,1
79323,1
79324,1
79325,0
79326,0
79327,0
79328,1
79329,0
79330,0
79331,0
79332,1
79333,0
79334,1
79335,0
79336,0
79337,0
79338,0
79339,0
79340,0
79341,0
79342,0
79343,0
79344,0
79345,1
79346,0
79347,0
79348,0
79349,0
79350,0
79351,1
79352,0
79353,0
79354,0
79355,0
79356,0
79357,0
79358,1
79359,0
79360,0
79361,0
79362,0
79363,0
79364,0
79365,0
79366,0
79367,0
79368,0
79369,0
79370,0
79371,0
79372,0
79373,0
79374,0
79375,0
79376,0
79377,0
79378,0
79379,1
79380,0
79381,0
79382,0
79383,1
79384,0
79385,0
79386,0
79387,0
79388,0
79389,0
79390,0
79391,0
79392,0
79393,0
79394,1
79395,0
79396,0
79397,0
79398,0
79399,0
79400,0
79401,0
79402,0
79403,0
79404,0
79405,0
79406,0
79407,0
79408,0
79409,0
79410,0
79411,0
79412,0
79413,0
79414,1
79415,0
79416,0
79417,0
79418,0
79419,0
79420,0
79421,1
79422,1
79423,0
79424,0
79425,0
79426,0
79427,0
79428,0
79429,0
79430,0
79431,0
79432,1
79433,0
79434,1
79435,0
79436,0
79437,1
79438,0
79439,0
79440,0
79441,1
79442,0
79443,0
79444,0
79445,0
79446,1
79447,0
79448,0
79449,0
79450,0
79451,0
79452,0
79453,0
79454,0
79455,0
79456,0
79457,0
79458,0
79459,0
79460,1
79461,0
79462,0
79463,0
79464,0
79465,0
79466,0
79467,0
79468,0
79469,0
79470,0
79471,0
79472,0
79473,0
79474,0
79475,0
79476,0
79477,0
79478,0
79479,0
79480,0
79481,0
79482,0
79483,0
79484,1
79485,0
79486,0
79487,0
79488,0
79489,0
79490,0
79491,0
79492,0
79493,0
79494,0
79495,0
79496,0
79497,0
79498,0
79499,0
79500,0
79501,1
79502,0
79503,0
79504,0
79505,0
79506,0
79507,0
79508,0
79509,0
79510,0
79511,0
79512,0
79513,0
79514,0
79515,0
79516,0
79517,1
79518,1
79519,0
79520,0
79521,0
79522,0
79523,0
79524,0
79525,0
79526,0
79527,0
79528,0
79529,0
79530,0
79531,0
79532,0
79533,1
79534,0
79535,0
79536,0
79537,0
79538,0
79539,1
79540,1
79541,0
79542,0
79543,0
79544,0
79545,0
79546,0
79547,0
79548,1
79549,0
79550,0
79551,0
79552,0
79553,0
79554,0
79555,0
79556,0
79557,0
79558,0
79559,0
79560,0
79561,0
79562,0
79563,0
79564,0
79565,0
79566,0
79567,0
79568,0
79569,0
79570,0
79571,0
79572,0
79573,0
79574,0
79575,0
79576,0
79577,0
79578,0
79579,1
79580,0
79581,0
79582,0
79583,1
79584,0
79585,0
79586,0
79587,0
79588,0
79589,0
79590,0
79591,0
79592,0
79593,0
79594,0
79595,0
79596,0
79597,0
79598,0
79599,0
79600,0
79601,0
79602,0
79603,0
79604,1
79605,0
79606,0
79607,0
79608,0
79609,0
79610,0
79611,0
79612,0
79613,0
79614,1
79615,1
79616,0
79617,0
79618,0
79619,0
79620,1
79621,0
79622,0
79623,0
79624,0
79625,0
79626,0
79627,0
79628,0
79629,0
79630,0
79631,0
79632,0
79633,0
79634,0
79635,0
79636,0
79637,1
79638,0
79639,0
79640,0
79641,0
79642,0
79643,0
79644,0
79645,0
79646,0
79647,0
79648,0
79649,0
79650,0
79651,0
79652,0
79653,0
79654,0
79655,0
79656,0
79657,0
79658,0
79659,0
79660,0
79661,0
79662,0
79663,0
79664,0
79665,0
79666,0
79667,0
79668,1
79669,0
79670,0
79671,0
79672,0
79673,0
79674,0
79675,0
79676,0
79677,0
79678,0
79679,0
79680,0
79681,0
79682,0
79683,0
79684,0
79685,0
79686,0
79687,0
79688,0
79689,0
79690,0
79691,0
79692,1
79693,0
79694,0
79695,0
79696,0
79697,0
79698,0
79699,0
79700,0
79701,0
79702,0
79703,0
79704,0
79705,0
79706,1
79707,0
79708,0
79709,0
79710,0
79711,0
79712,0
79713,0
79714,0
79715,0
79716,0
79717,0
79718,0
79719,1
79720,0
79721,0
79722,0
79723,0
79724,0
79725,1
79726,0
79727,0
79728,0
79729,0
79730,1
79731,0
79732,0
79733,0
79734,0
79735,0
79736,0
79737,0
79738,0
79739,0
79740,0
79741,0
79742,0
79743,0
79744,0
79745,0
79746,0
79747,0
79748,0
79749,0
79750,0
79751,0
79752,0
79753,0
79754,0
79755,0
79756,1
79757,0
79758,0
79759,0
79760,0
79761,0
79762,0
79763,0
79764,1
79765,0
79766,0
79767,0
79768,0
79769,0
79770,0
79771,0
79772,0
79773,0
79774,1
79775,0
79776,0
79777,0
79778,0
79779,0
79780,0
79781,0
79782,0
79783,0
79784,0
79785,0
79786,0
79787,0
79788,0
79789,0
79790,0
79791,0
79792,0
79793,0
79794,1
79795,0
79796,0
79797,1
79798,0
79799,0
79800,0
79801,0
79802,0
79803,0
79804,0
79805,0
79806,0
79807,0
79808,0
79809,0
79810,1
79811,0
79812,0
79813,0
79814,0
79815,0
79816,0
79817,0
79818,0
79819,0
79820,0
79821,0
79822,0
79823,0
79824,0
79825,0
79826,0
79827,0
79828,0
79829,1
79830,0
79831,0
79832,0
79833,0
79834,1
79835,0
79836,0
79837,0
79838,0
79839,0
79840,0
79841,0
79842,0
79843,0
79844,0
79845,0
79846,0
79847,1
79848,0
79849,0
79850,0
79851,0
79852,0
79853,0
79854,0
79855,1
79856,0
79857,0
79858,0
79859,0
79860,0
79861,0
79862,0
79863,0
79864,0
79865,0
79866,0
79867,0
79868,0
79869,0
79870,0
79871,1
79872,0
79873,0
79874,0
79875,0
79876,0
79877,0
79878,0
79879,0
79880,1
79881,0
79882,0
79883,0
79884,0
79885,0
79886,0
79887,0
79888,0
79889,0
79890,0
79891,0
79892,0
79893,0
79894,1
79895,0
79896,0
79897,0
79898,0
79899,1
79900,0
79901,0
79902,0
79903,0
79904,0
79905,0
79906,0
79907,0
79908,0
79909,0
79910,0
79911,0
79912,0
79913,0
79914,0
79915,0
79916,0
79917,0
79918,0
79919,0
79920,0
79921,0
79922,0
79923,0
79924,0
79925,0
79926,1
79927,0
79928,0
79929,0
79930,0
79931,0
79932,0
79933,0
79934,0
79935,0
79936,0
79937,1
79938,0
79939,0
79940,0
79941,0
79942,0
79943,1
79944,0
79945,0
79946,0
79947,1
79948,0
79949,0
79950,0
79951,0
79952,0
79953,0
79954,0
79955,1
79956,0
79957,0
79958,0
79959,0
79960,0
79961,0
79962,0
79963,0
79964,0
79965,0
79966,0
79967,0
79968,0
79969,0
79970,0
79971,0
79972,0
79973,0
79974,0
79975,0
79976,0
79977,0
79978,0
79979,0
79980,0
79981,0
79982,0
79983,1
79984,0
79985,0
79986,0
79987,0
79988,0
79989,0
79990,0
79991,0
79992,0
79993,0
79994,0
79995,1
79996,0
79997,0
79998,0
79999,0
80000,0
80001,0
80002,0
80003,0
80004,0
80005,0
80006,0
80007,1
80008,0
80009,0
80010,0
80011,0
80012,1
80013,0
80014,0
80015,0
80016,0
80017,0
80018,0
80019,0
80020,0
80021,0
80022,0
80023,0
80024,0
80025,0
80026,0
80027,0
80028,0
80029,0
80030,0
80031,0
80032,0
80033,0
80034,0
80035,0
80036,0
80037,0
80038,0
80039,0
80040,0
80041,0
80042,0
80043,0
80044,0
80045,0
80046,0
80047,0
80048,0
80049,0
80050,0
80051,0
80052,0
80053,0
80054,1
80055,0
80056,0
80057,0
80058,0
80059,0
80060,0
80061,0
80062,0
80063,0
80064,0
80065,0
80066,0
80067,1
80068,0
80069,0
80070,0
80071,0
80072,0
80073,0
80074,0
80075,0
80076,0
80077,1
80078,0
80079,0
80080,0
80081,0
80082,0
80083,0
80084,0
80085,0
80086,0
80087,0
80088,0
80089,0
80090,0
80091,0
80092,0
80093,0
80094,1
80095,0
80096,0
80097,0
80098,0
80099,0
80100,0
80101,1
80102,0
80103,0
80104,0
80105,1
80106,0
80107,0
80108,0
80109,0
80110,0
80111,0
80112,0
80113,0
80114,0
80115,0
80116,1
80117,0
80118,0
80119,0
80120,0
80121,0
80122,0
80123,0
80124,0
80125,1
80126,0
80127,1
80128,0
80129,0
80130,0
80131,0
80132,0
80133,0
80134,0
80135,0
80136,0
80137,0
80138,0
80139,0
80140,0
80141,0
80142,0
80143,0
80144,0
80145,0
80146,0
80147,0
80148,1
80149,0
80150,1
80151,0
80152,0
80153,0
80154,0
80155,0
80156,0
80157,0
80158,1
80159,0
80160,0
80161,0
80162,0
80163,0
80164,0
80165,0
80166,0
80167,1
80168,0
80169,0
80170,1
80171,0
80172,0
80173,0
80174,0
80175,0
80176,0
80177,0
80178,0
80179,0
80180,0
80181,0
80182,0
80183,0
80184,0
80185,0
80186,0
80187,0
80188,0
